                   1          183.073828	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1          215.443469	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         253.5364494	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1          298.364724	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         351.1191734	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1           413.20124	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1          486.260158	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         572.2367659	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         673.4150658	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         792.4828984	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         932.6033469	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         1097.498765	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         1291.549665	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         1519.911083	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         1788.649529	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         2104.904145	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         2477.076356	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         2915.053063	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         3430.469286	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         4037.017259	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         4750.810162	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         5590.810183	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         6579.332247	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         7742.636827	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         9111.627561	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         10722.67222	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         12618.56883	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         14849.68262	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1           17475.284	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         20565.12308	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         24201.28265	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         28480.35868	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         33516.02651	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         39442.06059	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         46415.88834	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         54622.77218	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         64280.73117	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         75646.33276	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         89021.50854	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         104761.5753	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         123284.6739	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         145082.8778	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         170735.2647	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         200923.3003	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         236448.9413	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         278255.9402	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         327454.9163	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         385352.8594	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         453487.8508	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         533669.9231	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         628029.1442	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         739072.2034	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         869749.0026	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         1023531.022	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1          1204503.54	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         1417474.163	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         1668100.537	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1          1963040.65	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1           2310129.7	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         2718588.243	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         3199267.138	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         3764935.807	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         4430621.458	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         5214008.288	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         6135907.273	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         7220809.018	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1         8497534.359	                   0	                   0	                   0	                   0	                   0	                   0	                   0
                   1            10000000	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952                   1	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         1.176811952	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         1.384886371	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         1.629750835	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         1.917910262	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952          2.25701972	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         2.656087783	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952          3.12571585	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         3.678379772	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         4.328761281	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         5.094138015	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         5.994842503	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         7.054802311	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         8.302175681	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         9.770099573	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         11.49756995	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         13.53047775	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         15.92282793	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         18.73817423	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952          22.0513074	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         25.95024211	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         30.53855509	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         35.93813664	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         42.29242874	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         49.77023564	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         58.57020818	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         68.92612104	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         81.11308308	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         95.45484567	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         112.3324033	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         132.1941148	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         155.5676144	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952          183.073828	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952          215.443469	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         253.5364494	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952          298.364724	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         351.1191734	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952           413.20124	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952          486.260158	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         572.2367659	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         673.4150658	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         792.4828984	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         932.6033469	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         1097.498765	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         1291.549665	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         1519.911083	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         1788.649529	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         2104.904145	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         2477.076356	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         2915.053063	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         3430.469286	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         4037.017259	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         4750.810162	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         5590.810183	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         6579.332247	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         7742.636827	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         9111.627561	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         10722.67222	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         12618.56883	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         14849.68262	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952           17475.284	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         20565.12308	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         24201.28265	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         28480.35868	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         33516.02651	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         39442.06059	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         46415.88834	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         54622.77218	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         64280.73117	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         75646.33276	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         89021.50854	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         104761.5753	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         123284.6739	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         145082.8778	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         170735.2647	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         200923.3003	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         236448.9413	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         278255.9402	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         327454.9163	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         385352.8594	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         453487.8508	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         533669.9231	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         628029.1442	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         739072.2034	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         869749.0026	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         1023531.022	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952          1204503.54	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         1417474.163	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         1668100.537	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952          1963040.65	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952           2310129.7	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         2718588.243	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         3199267.138	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         3764935.807	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         4430621.458	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         5214008.288	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         6135907.273	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         7220809.018	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952         8497534.359	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.176811952            10000000	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371                   1	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         1.176811952	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         1.384886371	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         1.629750835	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         1.917910262	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371          2.25701972	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         2.656087783	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371          3.12571585	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         3.678379772	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         4.328761281	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         5.094138015	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         5.994842503	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         7.054802311	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         8.302175681	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         9.770099573	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         11.49756995	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         13.53047775	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         15.92282793	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         18.73817423	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371          22.0513074	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         25.95024211	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         30.53855509	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         35.93813664	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         42.29242874	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         49.77023564	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         58.57020818	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         68.92612104	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         81.11308308	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         95.45484567	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         112.3324033	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         132.1941148	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         155.5676144	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371          183.073828	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371          215.443469	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         253.5364494	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371          298.364724	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         351.1191734	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371           413.20124	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371          486.260158	                   0	                   0	                   0	                   0	                   0	                   0	                   0
         1.384886371         572.2367659	                   0	                   0	                   0	                   0	                   0	                   0	                   0
